126,247,247,122,14,10,10,142,16,137,7,10,135,2,120,126,255,135,131,2,131,15,161,40,65,87,240,248,240,99,206,50,182,188,48,156,25,154,26,146,140,19,21,23,143,9,1,251,247,116,104,241,114,241,235,112,237,237,114,112,237,116,110,102,237,237,112,112,112,235,102,235,106,100,221,104,235,233,110,235,231,116,112,229,235,237,104,98,227,90,225,84,215,86,227,110,231,116,116,245,112,129,122,249,124,16,143,12,8,247,120,116,122,114,235,116,235,237,110,233,106,231,100,104,217,84,84,100,235,237,237,104,219,213,84,88,197,82,98,225,227,100,100,96,229,102,106,110,241,116,100,231,116,243,116,245,110,247,247,112,116,110,241,233,98,98,100,114,245,110,235,241,114,120,247,
251,120,120,251,3,126,126,1,126,249,249,245,245,245,118,245,116,251,255,3,4,151,154,32,34,168,48,57,43,34,157,25,23,20,18,151,151,10,126,245,118,110,3,7,255,120,120,120,122,1,130,130,136,14,146,21,147,146,20,21,22,22,5,100,84,84,84,100,219,96,106,106,231,102,231,98,98,112,106,118,114,237,104,106,102,100,90,98,102,231,231,100,100,229,98,231,229,102,225,225,96,227,227,100,98,98,100,225,84,70,68,86,225,225,221,221,223,225,225,221,225,223,225,98,102,96,100,96,100,100,98,225,100,227,100,231,231,231,231,231,231,102,112,243,112,104,106,102,106,108,237,241,112,237,237,114,114,110,114,114,114,243,114,114,114,237,112,243,241,241,241,243,116,245,245,243,241,116,114
255,126,126,3,131,120,120,251,251,245,120,120,247,245,120,249,124,251,131,134,5,145,152,154,157,155,154,28,35,163,34,146,20,11,12,20,24,136,255,118,114,118,9,139,134,129,126,251,124,1,5,146,152,152,153,154,153,23,20,22,22,149,7,98,223,90,94,104,100,235,231,229,102,231,100,100,102,237,106,231,233,106,114,233,229,102,215,221,102,225,225,225,98,100,225,227,102,225,225,96,94,225,102,102,100,102,229,231,90,201,201,215,223,94,223,223,223,223,225,98,102,229,227,98,235,106,100,225,227,229,229,229,229,100,102,233,104,231,231,100,100,100,100,233,108,231,233,233,231,231,237,108,239,239,108,110,241,237,112,116,116,245,116,114,237,112,114,243,245,243,116,245,247,245,112,114,112,116,245
126,1,1,4,8,4,255,2,126,249,249,122,245,118,118,247,120,126,2,7,149,27,46,177,180,174,42,33,161,164,157,142,8,130,18,24,24,137,2,253,124,122,5,6,130,126,124,251,6,143,148,154,26,154,152,27,152,152,152,23,152,25,19,251,100,221,106,96,233,235,231,231,104,231,102,227,237,243,106,104,106,233,253,253,241,106,96,221,227,100,94,96,102,100,102,227,100,100,100,96,96,227,100,100,227,227,227,102,100,96,82,227,100,100,100,227,225,227,227,102,100,233,227,96,102,237,233,100,227,225,96,225,225,227,96,100,104,102,104,231,231,102,112,118,243,237,110,233,235,106,112,108,106,237,110,106,112,239,114,243,114,239,241,112,112,112,114,241,114,116,243,116,243,114,114,112,112,243,114
126,1,126,124,126,124,7,132,129,122,120,120,120,247,245,245,253,10,18,17,155,159,169,50,167,159,156,147,15,142,13,7,132,131,12,15,19,6,1,251,245,245,255,3,255,255,129,130,10,149,152,154,27,27,25,24,21,149,149,147,147,23,23,132,110,98,98,235,110,235,104,100,100,229,229,239,114,235,100,225,227,227,104,231,231,104,102,227,225,223,227,221,231,227,225,100,100,96,98,229,100,100,231,106,104,235,104,225,96,215,211,90,225,100,100,225,94,92,225,98,223,225,98,225,96,235,231,229,229,98,98,96,100,100,104,227,227,231,106,102,110,114,114,114,106,104,231,235,102,231,235,116,239,116,112,112,235,116,114,112,114,239,114,241,110,241,114,114,245,245,245,247,247,116,241,114,245,245,247
1,3,2,251,122,249,129,129,255,253,120,118,120,118,118,249,124,131,135,19,157,57,67,178,161,21,151,11,134,137,131,2,255,255,126,3,5,128,128,124,126,251,255,132,1,126,129,2,132,21,153,154,156,158,157,28,153,19,21,24,18,22,24,139,122,225,88,92,98,233,106,106,104,104,106,249,112,108,231,108,106,108,108,235,106,108,108,231,233,100,100,229,100,102,98,98,227,227,102,100,229,100,106,231,102,231,231,100,100,98,94,98,100,102,104,108,233,229,231,100,229,102,227,100,227,231,112,106,233,100,98,229,100,100,229,100,229,231,106,114,114,122,120,237,108,106,108,108,106,235,106,106,241,112,110,114,114,243,114,245,245,245,241,112,116,243,114,116,247,245,120,120,243,114,245,245,118,245,114
130,131,132,3,255,129,126,253,255,122,249,122,120,120,122,122,251,122,137,171,71,210,194,67,204,190,171,22,151,152,11,133,130,3,1,124,128,4,1,1,251,251,253,253,253,1,2,1,2,144,23,156,162,163,33,157,154,25,151,147,147,149,152,19,251,229,223,108,247,114,114,112,235,106,112,120,110,106,235,235,235,106,235,106,231,231,102,102,102,104,104,231,104,229,106,104,229,102,100,229,231,235,100,102,231,231,102,231,106,231,100,100,231,102,227,104,104,106,235,100,100,227,229,100,227,104,110,235,100,108,231,227,227,229,231,106,235,235,241,118,120,251,251,122,251,118,112,241,110,241,112,108,116,243,112,241,112,243,118,116,114,241,241,110,241,243,241,112,237,116,243,110,245,118,245,118,245,118,249
253,124,122,251,2,131,149,146,137,129,249,245,245,116,245,245,122,247,17,171,174,194,190,65,198,46,165,154,156,33,22,8,2,122,122,118,245,239,237,249,124,251,126,124,251,120,251,129,141,152,32,32,159,159,33,161,158,28,25,142,18,15,146,17,253,227,219,243,118,245,243,235,106,104,231,239,241,118,104,233,102,102,231,102,231,102,231,231,231,231,231,231,100,227,231,227,96,94,96,225,96,225,100,227,100,100,100,231,227,227,100,227,227,227,100,100,96,102,225,96,225,96,225,96,225,96,233,110,243,241,114,112,102,96,100,227,231,114,245,245,116,245,116,116,118,114,245,249,241,237,233,108,114,235,237,108,237,239,112,108,239,237,237,112,235,112,241,108,247,255,249,243,235,110,112,239,239,108,241
1,129,2,131,13,10,15,8,10,131,124,122,120,118,118,124,122,3,148,154,149,178,49,69,85,46,34,159,28,156,19,138,131,129,124,251,120,120,243,114,245,120,255,124,116,122,247,245,132,17,15,142,23,157,29,158,157,26,23,17,142,7,9,136,3,243,225,211,211,114,114,110,108,231,233,227,96,237,112,233,104,104,235,239,235,231,231,100,98,229,225,98,225,225,229,225,94,102,98,227,94,100,102,98,98,98,225,100,229,227,227,227,227,94,225,100,102,227,100,225,223,98,96,94,223,223,225,225,98,94,106,112,108,100,104,112,114,243,241,112,241,114,243,245,247,247,118,120,251,122,118,118,243,237,106,104,106,106,106,106,108,231,108,106,106,108,106,243,251,122,126,124,249,114,112,237,237,237,245
255,124,126,141,163,27,38,169,145,7,3,124,251,247,120,126,2,7,150,153,42,65,212,87,83,188,53,177,31,22,12,3,255,129,255,251,251,124,249,118,247,120,251,129,3,131,126,124,126,12,11,138,22,154,156,30,158,28,153,151,151,136,4,251,118,100,215,215,221,94,112,108,110,245,241,104,231,227,114,237,106,106,106,108,233,235,231,100,231,231,225,225,100,231,231,102,100,106,241,112,100,231,231,231,100,227,102,231,231,100,96,102,100,96,100,225,96,227,102,227,100,231,227,100,237,110,104,102,102,227,102,112,237,233,108,247,245,247,118,245,249,122,120,249,120,120,120,120,120,249,251,249,118,237,237,110,112,235,237,106,233,108,241,112,239,241,237,122,124,126,255,255,255,124,245,116,245,120,126
126,122,122,141,12,135,147,137,132,1,6,1,122,120,255,1,128,2,148,151,172,184,73,204,75,59,190,53,43,27,12,128,251,122,120,122,249,247,245,243,116,122,124,120,122,120,249,118,247,253,131,6,15,154,28,21,145,149,151,142,18,12,131,129,247,231,223,229,237,114,247,110,235,110,237,106,235,104,245,112,239,110,106,237,112,112,237,104,233,229,229,100,102,110,110,231,96,225,235,237,106,235,106,231,100,104,102,104,227,96,225,100,98,100,100,104,104,102,231,227,225,94,231,104,100,225,98,96,96,96,96,231,237,231,112,243,245,245,245,245,249,249,245,245,118,247,118,118,247,249,120,120,114,110,235,237,235,106,106,237,239,233,108,102,114,122,124,124,251,122,251,253,255,253,124,116,112,249,255
1,128,122,124,134,143,18,11,8,124,249,2,128,251,1,128,1,129,142,144,151,32,168,43,43,33,42,161,147,20,139,6,124,247,243,116,116,116,243,112,241,114,241,114,241,118,120,247,253,247,249,1,135,17,21,18,129,122,241,98,129,253,245,241,110,106,241,233,110,112,114,110,112,237,235,106,233,233,116,241,110,237,235,106,106,241,106,100,231,231,235,241,243,116,116,106,112,112,112,106,96,96,223,98,98,231,223,225,223,223,223,221,94,94,223,92,223,225,94,223,227,233,227,223,94,225,92,92,221,92,94,106,231,233,112,243,243,116,116,245,245,118,247,243,241,243,243,245,116,116,245,243,110,106,231,233,231,104,104,235,231,104,112,243,120,120,118,247,118,247,247,249,251,249,249,249,247,249,124
3,129,251,251,126,128,134,131,8,10,10,5,5,2,1,130,131,142,142,13,11,11,12,151,156,43,50,46,29,30,144,136,131,251,120,120,120,126,255,120,247,114,245,118,118,255,251,120,128,126,122,131,5,7,13,139,7,255,255,100,213,231,237,114,247,122,253,253,255,126,251,116,118,114,243,241,110,114,122,237,112,112,241,241,245,116,237,106,110,247,120,120,120,122,120,120,122,120,245,245,106,104,102,100,100,100,227,102,100,100,231,102,227,94,94,96,100,100,227,102,102,231,231,227,102,100,102,102,100,100,237,116,241,108,118,120,122,120,251,251,124,124,251,251,253,124,122,120,120,120,120,122,120,114,237,239,116,112,106,237,110,120,124,126,126,126,251,126,126,251,251,253,128,128,126,126,1,1,1
4,126,253,120,251,249,120,126,128,139,143,11,2,131,3,130,139,23,168,44,174,38,146,17,147,22,42,158,27,29,16,131,126,251,251,120,249,251,120,251,120,114,122,122,126,253,122,120,253,129,253,124,255,2,4,5,2,122,253,227,84,82,221,237,114,247,118,249,253,253,255,2,3,253,245,110,114,120,241,106,110,243,108,104,100,106,112,251,126,124,122,249,249,122,120,122,249,249,249,245,243,106,231,102,102,100,100,231,104,233,231,102,100,100,102,100,102,104,108,106,231,106,102,96,100,96,227,227,102,227,239,116,116,122,120,122,122,120,122,124,253,124,253,120,249,120,249,120,124,124,251,120,120,112,110,241,241,104,241,122,253,126,128,126,126,126,126,251,124,253,128,128,255,128,126,129,2,1,1
126,120,245,251,120,245,251,126,253,251,4,2,128,129,2,130,131,23,36,37,186,173,154,15,8,140,12,15,9,17,135,131,131,122,118,120,251,134,137,6,126,1,255,2,120,243,245,243,114,251,249,128,126,255,124,5,129,126,120,120,100,82,221,100,237,245,239,112,245,245,245,116,251,124,122,241,118,114,108,102,233,237,108,106,231,102,241,122,251,251,120,120,120,247,247,118,245,245,245,114,116,235,225,225,96,96,94,96,96,96,225,94,92,96,92,221,221,96,221,225,96,221,231,94,225,96,92,96,94,227,237,231,239,114,114,114,245,116,116,245,120,120,245,245,245,245,245,243,116,243,114,114,241,112,110,100,96,112,114,243,120,118,122,251,249,251,122,122,249,122,120,247,251,249,122,126,251,249,124
1,129,126,15,151,21,13,135,133,6,132,2,3,130,130,130,131,12,144,166,180,50,61,167,143,10,12,139,15,11,132,131,122,251,129,126,132,9,19,19,6,3,129,122,120,247,247,245,249,124,251,2,133,9,136,136,10,6,126,126,245,122,245,118,116,116,118,247,114,243,114,114,120,120,114,118,255,243,112,237,106,237,233,241,241,114,249,129,1,124,251,122,249,247,249,255,122,245,114,247,245,245,110,231,225,96,98,100,98,225,104,104,229,100,227,229,106,104,227,98,223,98,223,225,223,225,229,96,225,100,235,112,114,243,118,245,120,120,122,124,249,251,251,124,120,249,120,122,251,124,120,120,247,122,120,249,120,120,124,124,124,124,255,124,124,255,124,251,124,124,251,124,126,126,126,126,255,126,129
253,1,2,132,142,8,149,159,40,40,27,14,5,2,1,255,2,134,14,20,28,161,38,23,135,135,142,134,5,4,3,251,120,129,141,130,135,10,20,21,135,1,126,251,120,110,237,237,251,2,128,128,8,137,8,11,137,134,2,249,245,112,239,114,114,239,110,108,110,114,245,114,106,104,112,243,126,126,237,231,112,245,247,112,114,122,131,9,128,120,247,245,245,245,247,118,120,243,245,112,114,114,114,114,106,225,221,221,96,94,96,96,94,90,217,94,96,94,94,94,92,90,96,227,227,94,219,94,94,94,106,112,114,112,112,114,241,114,245,114,114,245,243,243,243,116,243,243,112,112,114,114,114,112,116,245,116,114,116,243,116,116,118,118,118,120,120,118,120,247,251,122,122,251,251,247,251,249,251
